FofurasdaLu,2017-08-30 18:14:11,Falando em jornalismo de primeira o @grandepremio é mestre !! Meu #Faustão da @RedeGlobo sei que gosta de competiçoes a motor fica a dica 😍
nelson_1jr,2017-08-30 16:34:47,@luscas @_Ioen ela ainda pode ser dançarina do #Faustao !!
nelson_1jr,2017-08-30 16:32:52,já sabe...se nada der certo...ainda pode ser dançarina do #Faustao ! https://t.co/8CONZF7N9u
luiz_kbcao,2017-08-30 16:28:09,Há 19 anos Sheila Mello ganhava o concurso da Nova Loira e do Tchan #Faustao #EOTchan #Concurso https://t.co/OI4OSCQFTZ
danieldaweb,2017-08-30 15:28:52,Opa! SEMANA QUE VEM é Dia De Ir Na #RedeGlobo 🎬🎥 Que Dê Tudo Certo. #ConversaComBial #Faustão — se sentindo confiante
rosanecorrea,2017-08-30 14:59:07,@EncontroFatima @fbbreal próxima edição da #DancaDosFamosos tem quer ter Fátima @RedeGlobo alo #Faustão o louco o meu
keilaSoares37,2017-08-30 13:36:20,@marixareal #Faustão vc tem que tirar essa jurada . Muito invejosa.  ! Pessoa mesquinha.  Minha linda @marixareal v… https://t.co/M46keuO8SN
perllareal,2017-08-30 01:58:24,RT @janymagoo: Você lacrou no #Faustão! https://t.co/JAPhBbdEE7
janymagoo,2017-08-30 01:46:43,Você lacrou no #Faustão! https://t.co/JAPhBbdEE7
eltonmaxx,2017-08-30 00:46:53,Carol Duarte o prêmio de atriz revelação  no #MelhoresDoAno no #Faustao já é seu. #AForcadoQuerer
timbetanio01,2017-08-29 22:36:52,RT @Nilsonaljr: Sou o único que não consegue rir com as piadas do #faustão?
Cultura95,2017-08-29 18:43:02,✔#Bamdamel ☆no #DingDong do #DomingãodoFaustão ➸ https://t.co/EdYpZwVkpH #BamdamelNoFaustão ➸… https://t.co/SEuYND4J1Q
FabioNagata,2017-08-29 18:40:05,✔#Bamdamel ☆no #DingDong do #DomingãodoFaustão ➸ https://t.co/QXfdY6a07J #BamdamelNoFaustão ➸ https://t.co/7flVYnWIm7 #Faustão #BandaMel S2
Cultura95,2017-08-29 14:35:44,"✔ #Perlla @perllareal ★no #DingDong do #DomingãodoFaustão https://t.co/tThDbijnFN 🎤 #RAINHA ☛ 
#TremendoVacilão S2… https://t.co/5hu89wzbMB"
FabioNagata,2017-08-29 14:15:48,"✔ #Perlla @perllareal ★no #DingDong do #DomingãodoFaustão https://t.co/IANPTq8AL5 🎤 #RAINHA ☛ 
#TremendoVacilão S2 #PerllaNoFaustão #Faustão"
Hialley,2017-08-29 02:35:33,"RT @ABelChicao: Tá pior q #Faustao
Afinal qnd esse lixo vai acabar!? https://t.co/JTry82qN8h"
ABelChicao,2017-08-29 02:30:44,"Tá pior q #Faustao
Afinal qnd esse lixo vai acabar!? https://t.co/JTry82qN8h"
TodaTV,2017-08-28 16:44:44,"SP 27/08/17: TOP 5 - GLOBO

1º Palmeiras x São Paulo 25,7
2º #Fantástico 23,5
3º #Faustão 21,7
4º #TemperaturaMáxima 13,9
5º #Popstar 13,1"
interativa_tv,2017-08-28 15:26:16,"Globo SP (27/08)
#PopStar 13.1
#TemperaturaMaxima 13.9
#Futebol 25.7
#Faustão 21.7
#Fantástico 23.5
#DomingoMaior 11.4"
nikolass_myguel,2017-08-28 15:13:08,"Globo SP (27/08)
#PopStar 13.1
#TemperaturaMaxima 13.9
#Futebol 25.7
#Faustão 21.7
#Fantástico 23.5
#DomingoMaior 11.4"
FabioNagata,2017-08-28 13:28:26,"✔ #Perlla @perllareal ★no #DingDong do #DomingãodoFaustão https://t.co/5nM93teRIz 🎤 #RAINHA ☛ 
#TremendoVacilão S2 #PerllaNoFaustão #Faustão"
eijoao,2017-08-28 11:21:46,"RT @isaac_lima: Pelo amor de Deus, alguém tirou uma foto o tirou um print do telão do bundão, digo do #Faustao?? #DançaDosFamosos"
oficial_delmar,2017-08-28 05:44:49,RT @GabiAlves2013: O que foi isso no telão? Uma bunda? #Faustao #DancaDosFamosos https://t.co/SjFfJJ9Imh
GabiAlves2013,2017-08-28 03:51:30,O que foi isso no telão? Uma bunda? #Faustao #DancaDosFamosos https://t.co/SjFfJJ9Imh
ThainaMilena,2017-08-28 02:15:52,"RT @bonitindemais: NA MADRUGADA ABANDONADAA, MINHA PERLA TA VIVAAAAA #DingDong #Faustao https://t.co/kvHyAuxRC7"
Bel_Marra,2017-08-28 02:08:48,"Discordar da nota eu entendo e muito, mas desrespeitar... bom senso é bom e  deve ser usado SEMPRE! #DancaDosFamosos #Faustao"
terrencelovesuu,2017-08-28 01:53:44,"RT @bonitindemais: NA MADRUGADA ABANDONADAA, MINHA PERLA TA VIVAAAAA #DingDong #Faustao https://t.co/kvHyAuxRC7"
CrazyForLexa,2017-08-28 01:52:08,"RT @bonitindemais: NA MADRUGADA ABANDONADAA, MINHA PERLA TA VIVAAAAA #DingDong #Faustao https://t.co/kvHyAuxRC7"
drewristrust,2017-08-28 01:21:13,não julgando as meninas do 5H mas acho que com essa shade elas meio q tiraram a atenção da performance delas em si sabe? seila #Faustao
eleanorrds,2017-08-28 01:11:26,Ainda tô abismada com o 5h #Faustao
heldylene,2017-08-28 01:08:04,"RT @bonitindemais: NA MADRUGADA ABANDONADAA, MINHA PERLA TA VIVAAAAA #DingDong #Faustao https://t.co/kvHyAuxRC7"
rhyszand,2017-08-28 01:06:54,agora tem a finale de GoT #Faustao https://t.co/kBoNKgo4In
gaaabz_r,2017-08-28 01:06:36,"RT @bonitindemais: NA MADRUGADA ABANDONADAA, MINHA PERLA TA VIVAAAAA #DingDong #Faustao https://t.co/kvHyAuxRC7"
erikagsiqueira,2017-08-28 01:04:46,#GoTS7 #Faustao #GamesOfThrones começa logo disgraçaaaa https://t.co/DfD8EVjNs8
inesmnds_,2017-08-28 00:58:18,"gente, q bunda foi aquela q apareceu no faustão? kjjj estagiário sendo demitido em 3... 2... 1... #Faustao"
nandagatto,2017-08-28 00:46:57,Hipocrisia se vê por lá #DancingBrasil dandod mil na #DançaDosFamosos #CarolinaKasting coerência zero! 10 só pras m… https://t.co/EGkQdwQyn1
skull_lucas1,2017-08-28 00:46:45,"RT @bonitindemais: NA MADRUGADA ABANDONADAA, MINHA PERLA TA VIVAAAAA #DingDong #Faustao https://t.co/kvHyAuxRC7"
Bel_Marra,2017-08-28 00:41:18,"@KastingCarolina @marixareal Seria ótimo se fosse pra boletim escolar, mas no caso da #DancaDosFamosos pode prejudi… https://t.co/CdEMAESA9v"
Vinilimaas,2017-08-28 00:39:56,"RT @bonitindemais: NA MADRUGADA ABANDONADAA, MINHA PERLA TA VIVAAAAA #DingDong #Faustao https://t.co/kvHyAuxRC7"
9108a71c891240e,2017-08-28 00:26:00,RT @moraisfrancisco: Você é nota 10 @marixareal #DancaDosFamosos #Faustao
LeoGiramundo,2017-08-28 00:22:57,RT @moraisfrancisco: Você é nota 10 @marixareal #DancaDosFamosos #Faustao
eliasrocha23,2017-08-28 00:22:54,RT @moraisfrancisco: Você é nota 10 @marixareal #DancaDosFamosos #Faustao
moraisfrancisco,2017-08-28 00:22:21,Você é nota 10 @marixareal #DancaDosFamosos #Faustao
Lucccase,2017-08-28 00:18:46,"RT @bonitindemais: NA MADRUGADA ABANDONADAA, MINHA PERLA TA VIVAAAAA #DingDong #Faustao https://t.co/kvHyAuxRC7"
alligatortearsq,2017-08-28 00:18:33,"RT @nxcolasc: Zizi Possi, conhecida como dona do Brasil. #dingdong #faustão"
sensuallysei,2017-08-28 00:13:31,"RT @bonitindemais: NA MADRUGADA ABANDONADAA, MINHA PERLA TA VIVAAAAA #DingDong #Faustao https://t.co/kvHyAuxRC7"
marlona34,2017-08-28 00:10:13,RT @moraisfrancisco: #DancaDosFamosos  que @KastingCarolina não retorne mais ao programa do #Faustao. Lamentável atribuir injustamente uma…
moraisfrancisco,2017-08-28 00:07:40,#DancaDosFamosos  que @KastingCarolina não retorne mais ao programa do #Faustao. Lamentável atribuir injustamente uma nota 9 a #MARIANA
SophiaBarroso,2017-08-28 00:04:52,RT @QGAmandaD: #Faustão disfarçou mais a internet não perdoa é já tiraram print 😂😂 https://t.co/aT8EW7n5m2
marlona34,2017-08-28 00:04:26,"RT @Bel_Marra: Zizi Possi é tão lady, tão fofa, tão discreta. Que luxo ouvi-la no #Faustao A voz dela arrepia de tão linda! #DingDong #Danc…"
QGAmandaD,2017-08-28 00:03:36,#Faustão disfarçou mais a internet não perdoa é já tiraram print 😂😂 https://t.co/aT8EW7n5m2
marlona34,2017-08-28 00:03:20,"RT @nxcolasc: Zizi Possi, conhecida como dona do Brasil. #dingdong #faustão"
asongforthedead,2017-08-28 00:02:27,RT @WellingtonCsil7: Só eu vi a bunda no programa do #Faustao #DomingaoDoFaustao https://t.co/KErBmLX8ti
asongforthedead,2017-08-28 00:02:05,"RT @RodrigoVilaNov1: Uma bunda no telão do Faustão??? 

#dancadosfamosos2017 #Faustao #DomingaoDoFaustao https://t.co/933WGFn0kV"
SunshineMalois,2017-08-28 00:01:08,RT @WellingtonCsil7: Só eu vi a bunda no programa do #Faustao #DomingaoDoFaustao https://t.co/KErBmLX8ti
RodrigoVilaNov1,2017-08-28 00:00:52,"Uma bunda no telão do Faustão??? 

#dancadosfamosos2017 #Faustao #DomingaoDoFaustao https://t.co/933WGFn0kV"
Henry180874,2017-08-28 00:00:51,#faustao aposenta vc chato demais vaza.
avafortuna,2017-08-28 00:00:39,RT @guhgc: Até eu fiquei boquiaberto com a carolina kasting dando 9 #faustao #DancaDosFamosos #domingaodofaustao
LigiasniL,2017-08-27 23:59:23,#Faustão e seu machismo insuportável... Falta de namorado o escambal... #DomingãoDoFaustão
julinhoteles56,2017-08-27 23:59:05,Faustão hoje hein se superou. A Kasting momento Seicho No Ie UM JEITO FELIZ DE VIVER e momento Sexy Hot com a bunda… https://t.co/Gh5a709etf
QGAmandaD,2017-08-27 23:59:03,RT @WellingtonCsil7: Só eu vi a bunda no programa do #Faustao #DomingaoDoFaustao https://t.co/KErBmLX8ti
FaguinhoFarias,2017-08-27 23:58:29,"Só que rir das palhaçadas de Faustão: bailarinas, porque são pagas. #Faustao #escroto"
gabrieltd_,2017-08-27 23:57:46,Volta Fernanda Chama #Faustao
2j_jp,2017-08-27 23:56:33,RT @WellingtonCsil7: Só eu vi a bunda no programa do #Faustao #DomingaoDoFaustao https://t.co/KErBmLX8ti
PeJota_PJ,2017-08-27 23:56:30,"#videocassetadas  já foram bem melhores, hj em dia tudo sem graça.
Kd as ksetadas d vdd?
Ta osso hein, quadro sem graça.
#Faustao 
#Faustão"
WellingtonCsil7,2017-08-27 23:55:20,Só eu vi a bunda no programa do #Faustao #DomingaoDoFaustao https://t.co/KErBmLX8ti
EvelynChrystien,2017-08-27 23:54:20,RT @adelaidegentil: Aquele centésimo de segundo que você vê uma bunda no telão do #Faustão 🍑 #dançadosfamosos https://t.co/G2yX3GNJT8
gabrieltd_,2017-08-27 23:54:17,Kasting você vai ser odiada até sua morte #Faustao
_greatgab,2017-08-27 23:54:12,"Não era bumbum, porém agradecemos ao sr. #Faustao por animar nosso domingo com algumas polêmicas. #pas https://t.co/d08sCl4K2c"
isaac_lima,2017-08-27 23:53:52,Sua nota é... O cofrinho do #Faustão Hahahahaha #DancaDosFamosos https://t.co/P50dUUNwMF
antunesaranda,2017-08-27 23:53:29,Exageraram na hashtag ali. #Faustão
vinnysouzar,2017-08-27 23:53:21,Minha mente poluída viu uma bunda... seios... sei lá 😂😂😂 #DançaDosFamosos #Faustão https://t.co/Hd9v8sC2U7
deehveronez,2017-08-27 23:53:16,"RT @Thiyss: #Faustão
Não era uma bunda, um país inteiro tombado pelo tio Faustão"
Fabriciogomws,2017-08-27 23:53:13,RT @RaphaelaRocha: A verdadeira identidade da bunda no telão do #Faustão foi revelado. Na verdade era uma perna kkkkk #DancaDosFamosos
Fabriciogomws,2017-08-27 23:53:09,RT @QGAmandaD: A bunda no telão era do vídeo cassetada 😂 #Faustão #dancadosfamosos
gustabr_,2017-08-27 23:52:40,Todo domingo é uma torta de climão diferente no #Faustão
Fabriciogomws,2017-08-27 23:52:34,"RT @isaac_lima: Pelo amor de Deus, alguém tirou uma foto o tirou um print do telão do bundão, digo do #Faustao?? #DançaDosFamosos"
vinnysouzar,2017-08-27 23:52:24,@RuanMuller Minha mente poluída viu uma bunda... seios.. sei lá 😂😂😂 #DançaDosFamosos #Faustão https://t.co/cOVYPeWO72
joaoglory,2017-08-27 23:52:06,RT @OVizzotto: QUE ABUNDÂNCIA #DancaDosFamosos #Faustao https://t.co/4dmcwFaEUS
Nilsonaljr,2017-08-27 23:51:59,Sou o único que não consegue rir com as piadas do #faustão?
YuriOliveiraPqd,2017-08-27 23:51:47,"agr to em casa deitado, vendo #Faustão"
OVizzotto,2017-08-27 23:51:12,QUE ABUNDÂNCIA #DancaDosFamosos #Faustao https://t.co/4dmcwFaEUS
beanstre,2017-08-27 23:50:37,"RT @danyllo_franco: Explicaram a suposta ""bunda"" no telão do #Faustão #FomosTrolados"
vinnysouzar,2017-08-27 23:50:17,"Seios ou uma bunda no telão do Faustão? #DancaDosFamosos #Faustão 

Morrendo de rir... só eu vi ???"
AnaCaro04755381,2017-08-27 23:50:04,"RT @bonitindemais: NA MADRUGADA ABANDONADAA, MINHA PERLA TA VIVAAAAA #DingDong #Faustao https://t.co/kvHyAuxRC7"
escravade5fando,2017-08-27 23:49:50,RT @adelaidegentil: Aquele centésimo de segundo que você vê uma bunda no telão do #Faustão 🍑 #dançadosfamosos https://t.co/G2yX3GNJT8
YanOlliveira,2017-08-27 23:49:36,RT @pedroseravat: Top 2 é da Malhação Sonhos... #dançadosfamosos #faustão https://t.co/3dYvClKxrq
isaac_lima,2017-08-27 23:49:23,"Pelo amor de Deus, alguém tirou uma foto o tirou um print do telão do bundão, digo do #Faustao?? #DançaDosFamosos"
QGAmandaD,2017-08-27 23:49:17,A bunda no telão era do vídeo cassetada 😂 #Faustão #dancadosfamosos
RaphaelaRocha,2017-08-27 23:49:16,A verdadeira identidade da bunda no telão do #Faustão foi revelado. Na verdade era uma perna kkkkk #DancaDosFamosos
avelinoMARCILIO,2017-08-27 23:49:08,#Faustão mostrando as notas da dança me pareceu uma bunda 😂 https://t.co/dUDCW668pR
danyllo_franco,2017-08-27 23:48:55,"Explicaram a suposta ""bunda"" no telão do #Faustão #FomosTrolados"
TulioGCezar,2017-08-27 23:48:40,"Apareceu uma bunda no telão do programa do #faustão ????
#DancaDosFamosos"
para_cetaloca,2017-08-27 23:48:38,"Faustão muito rico reconhecendo nós, pobres do Twitter #Faustao"
gabrieltd_,2017-08-27 23:48:34,"Imagina dar 9 
Isso não existe #Faustao"
juju_boratto,2017-08-27 23:48:28,Nao era bumbum Hahahahahahaha #Faustao êhhh mente poluída!
Thiyss,2017-08-27 23:48:23,"#Faustão
Não era uma bunda, um país inteiro tombado pelo tio Faustão"
tiagoengel,2017-08-27 23:48:13,Mais alguém viu a Bunda no #Faustao ?? Hahahahaha!
terroristadepal,2017-08-27 23:47:58,Essa roupa do #faustao hj e esse tanto d calcinha por baixo da saia q vi na #dancadosfamosos me faz lembrar do topo… https://t.co/Te5GBOSl1o
SenadorAssu,2017-08-27 23:47:53,Apareceu uma bunda no telão do #Faustão 😎
adelaidegentil,2017-08-27 23:47:50,Aquele centésimo de segundo que você vê uma bunda no telão do #Faustão 🍑 #dançadosfamosos https://t.co/G2yX3GNJT8
VouTestemunhar,2017-08-27 23:47:46,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
alviinhomcd,2017-08-27 23:47:36,RT @pedroseravat: Top 2 é da Malhação Sonhos... #dançadosfamosos #faustão https://t.co/3dYvClKxrq
liliclaud,2017-08-27 23:47:33,Aquilo no painel do #Faustao foi uma bunda?? O.o
mkelvinpaiva,2017-08-27 23:47:17,"Gente tô com vergonha alheia da assistente do Faustão, na verdade tô é com pena mesmo.
#Faustao"
joaoboava,2017-08-27 23:47:13,APARECEU UMA BUNDA NO TELÃO ? FOI ISSO QUE EU VI ? KKKKKKKKKKKK #Faustao
SenadorAssu,2017-08-27 23:46:51,RT @_danielleramos: Kkkkkkk e essa bunnda que apareceu no #Faustao
juniorsantos,2017-08-27 23:46:50,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
ErickGamaS,2017-08-27 23:46:50,Ali era uma bunda no #faustao ?
SenadorAssu,2017-08-27 23:46:41,RT @Uzedajunior: Quem colocou essa Carolina Casting como técnica gente??? Que micão! #Faustao #DancaDosFamosos
TupinikinAzul,2017-08-27 23:46:37,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
joaobezerra,2017-08-27 23:46:36,Só eu vi uma bunda no telao do #Faustao?
thammybel,2017-08-27 23:46:34,"RT @ValquiriaRuiva: #DançaDosFamosos #Faustão 

Lá Vem Treta 😠😨"
RaissaCabral_,2017-08-27 23:46:32,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
SenadorAssu,2017-08-27 23:46:29,"RT @tatiaponte: Vixeee, a Dira vai gritar um ""Fora, Temer"" na TV!! #dingdong #faustao"
EdjjCoelho,2017-08-27 23:46:27,"RT @AllexPaulo: Hoje o júri foi péssimo, até a produção cagando nas notas no final!! #DancaDosFamosos  #Faustao  @gshow @RedeGlobo"
danyllo_franco,2017-08-27 23:46:20,Puta que pariu!!! Uma bunda no telão do #Faustão kkkkkkkkk... 🤣🤣🤣
SenadorAssu,2017-08-27 23:46:19,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
CriSantosS2,2017-08-27 23:46:18,RT @pedroseravat: Top 2 é da Malhação Sonhos... #dançadosfamosos #faustão https://t.co/3dYvClKxrq
marcelsimao,2017-08-27 23:46:17,Faustão metendo o lôco na produção. #DançaDosFamosos #Faustão
brazilianaio,2017-08-27 23:46:14,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
uaudavid,2017-08-27 23:46:12,RT @juju_boratto: Quem viu um bumbum no telao do Faustao?!? Hahahahaha #DançaDosFamosos #Faustao
shipperscouples,2017-08-27 23:46:06,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
Carlosdps,2017-08-27 23:45:59,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
pedroseravat,2017-08-27 23:45:58,Top 2 é da Malhação Sonhos... #dançadosfamosos #faustão https://t.co/3dYvClKxrq
dr_rmc,2017-08-27 23:45:58,apareceu uma bunda no telão??? kkkk #faustao
MoraesTeeh,2017-08-27 23:45:49,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
MundoReality_,2017-08-27 23:45:48,"RT @AllexPaulo: Hoje o júri foi péssimo, até a produção cagando nas notas no final!! #DancaDosFamosos  #Faustao  @gshow @RedeGlobo"
kittsundere,2017-08-27 23:45:47,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
JessyNassalves,2017-08-27 23:45:45,"Deus do céu, como pode ser tão grosso?! #DancaDosFamosos #Faustao"
NoemiaF11666346,2017-08-27 23:45:35,Decisão difícil...#SophiaComentaODanca #Faustao
bras_david,2017-08-27 23:45:33,RT @juju_boratto: Quem viu um bumbum no telao do Faustao?!? Hahahahaha #DançaDosFamosos #Faustao
AllexPaulo,2017-08-27 23:45:24,"Hoje o júri foi péssimo, até a produção cagando nas notas no final!! #DancaDosFamosos  #Faustao  @gshow @RedeGlobo"
BiaSouzaSep,2017-08-27 23:45:18,Que pala 😂😂😂😂😂😂😂😂😂😂 #Faustao
Israelmaths,2017-08-27 23:45:02,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
JessikaWF,2017-08-27 23:45:01,RT @_ludy: APARECEU UMA BUNDA NO TELÃO DO #faustao????
alexcranio2003,2017-08-27 23:45:01,E impressão minha ou apareceu uma bunda  no telão do Faustão kkk #Faustão #DancaDosFamosos
SenadorAssu,2017-08-27 23:45:00,E esse #Faustao vem..  será ue nunca errou???
alanaroddrigues,2017-08-27 23:44:59,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
muoio,2017-08-27 23:44:59,Projetaram uma bunda no telão do #faustão ?!!! Vcs virão?
_luacostaER,2017-08-27 23:44:55,"RT @ValquiriaRuiva: #DançaDosFamosos #Faustão 

Lá Vem Treta 😠😨"
tiago_ribeiroc,2017-08-27 23:44:54,Aquilo era uma bunda?! #Faustao
juju_boratto,2017-08-27 23:44:49,Quem viu um bumbum no telao do Faustao?!? Hahahahaha #DançaDosFamosos #Faustao
josouza_,2017-08-27 23:44:36,RT @guhgc: Até eu fiquei boquiaberto com a carolina kasting dando 9 #faustao #DancaDosFamosos #domingaodofaustao
_danielleramos,2017-08-27 23:44:33,Kkkkkkk e essa bunnda que apareceu no #Faustao
ValquiriaRuiva,2017-08-27 23:44:30,"#DançaDosFamosos #Faustão 

Lá Vem Treta 😠😨"
misturanarede,2017-08-27 23:44:26,RT @WhoDriigo: Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
pfvrmatheuso,2017-08-27 23:44:25,APARECEU UM NUDE NO TELÃO????? #Faustao
_ludy,2017-08-27 23:44:22,APARECEU UMA BUNDA NO TELÃO DO #faustao????
xucasperfilada,2017-08-27 23:44:16,"RT @thaiisandrade3: Já que a mulher é grande bota o bofe no colo 😂😎❤😍 
#Faustão"
WhoDriigo,2017-08-27 23:44:05,Apareceu uma bunda no telão do #Faustão?! SOCORRRO #DançaDosFamosos
ValquiriaRuiva,2017-08-27 23:43:31,"#DançaDosFamosos #Faustão 

Ahhhhh Se a Mãe da Marcelina tivesse nessa plateia, iria Socar a Cara Da Juliana Knust 😝"
pedroseravat,2017-08-27 23:43:30,A cara da Cris... Coitada. #dançadosfamosos #faustão
Lmarcotulio,2017-08-27 23:42:31,#DançaDosFamosos Preguiça dessa @KastingCarolina toda fresca e cheia de tipo pra falar. Jurada técnica??? Oi??? #DancaDosFamosos #Faustao
karenazevedoxx,2017-08-27 23:42:25,"RT @ValquiriaRuiva: #DançaDosFamosos #Faustão 

A Mariana Não Gostou. Nem eu 😨"
BezLalabez,2017-08-27 23:42:24,"RT @ed_boaventura: Qual dos dois você gosta mais de assistir?
#DancaDosFamosos ou #DancingBrasil  💃🕺
#Faustao 
VOTE"
gabrieltd_,2017-08-27 23:42:03,Como pode essa nota pra Mariana gente? #Faustao
Uzedajunior,2017-08-27 23:41:56,RT @Uzedajunior: Não falei?Quem foi que colocou essa Carolina Casting aí? Sem critério nenhum. 9 p Mariana!@marixareal #faustao @jornalextr…
beepolaridade,2017-08-27 23:41:50,RT @ErickaNaVeia: Caralhooo quem é essa Casting dar 9 pra Mariana?? Pqp cara!! #DancaDosFamosos #Faustão chama essas porras q não sabem de…
guhgc,2017-08-27 23:41:49,Até eu fiquei boquiaberto com a carolina kasting dando 9 #faustao #DancaDosFamosos #domingaodofaustao
ed_boaventura,2017-08-27 23:41:32,"Qual dos dois você gosta mais de assistir?
#DancaDosFamosos ou #DancingBrasil  💃🕺
#Faustao 
VOTE"
ajubs_leal,2017-08-27 23:41:24,"Como assim um 9 para a Mariana???

#DancaDosFamosos #globo 

#Faustao"
Uzedajunior,2017-08-27 23:41:19,Não falei?Quem foi que colocou essa Carolina Casting aí? Sem critério nenhum. 9 p Mariana!@marixareal #faustao @jornalextra #DancaDosFamosos
pinheirofagnerp,2017-08-27 23:41:10,RT @Lmarcotulio: #DançaDosFamosos Solange Couto nunca foi boa atriz e como jurada é tão ruim quanto #DancaDosFamosos #Faustao
AllexPaulo,2017-08-27 23:41:05,"Que jurados péssimos, estão prejudicando os candidatos!!! Affff #DancaDosFamosos  #Faustao  @gshow @RedeGlobo"
ErickaNaVeia,2017-08-27 23:40:45,Caralhooo quem é essa Casting dar 9 pra Mariana?? Pqp cara!! #DancaDosFamosos #Faustão chama essas porras q não sabem de nada tnc
gabrieltd_,2017-08-27 23:40:25,"Kasting horrível jurada
Que nunca mais tragam #Faustao"
ValquiriaRuiva,2017-08-27 23:40:17,"#DançaDosFamosos #Faustão 

A Mariana Não Gostou. Nem eu 😨"
Lmarcotulio,2017-08-27 23:40:14,#DançaDosFamosos Solange Couto nunca foi boa atriz e como jurada é tão ruim quanto #DancaDosFamosos #Faustao
emidio_olivia,2017-08-27 23:38:52,"RT @tatiaponte: Vixeee, a Dira vai gritar um ""Fora, Temer"" na TV!! #dingdong #faustao"
marabentess,2017-08-27 23:38:44,As vezes nao sei quem.esta julgando se é Solange Couto ou Fafá de Belém.. #Faustão
emidio_olivia,2017-08-27 23:37:25,"RT @karlaparada: Gente pelo amor, o q fizeram na Sombrancelha da Perlla.... Só Jesus
#faustão"
emidio_olivia,2017-08-27 23:37:19,"RT @guigoandradde: Perlla nera irmã obreira, nera?! 
#DingDong #Domingão #Faustão"
emmaheartson,2017-08-27 23:36:53,Faustão está tão interessado na gravidez de Sharon Menezes que acho que ele quer engravidar pqp #Faustao
edulevi,2017-08-27 23:36:48,@marixareal o que foi isso Gata Garota?? 😲😲 ARRASOU de verdade no Forrozim👏👏👏 Show demais_ 10 #DancaDosFamosos… https://t.co/fI0epLJkm5
Lmarcotulio,2017-08-27 23:36:44,#DançaDosFamosos Mariana Xavier foi a melhor de hoje. E esse júri foi o que há de pior. Gente fresca. #DancaDosFamosos #Faustao
ValquiriaRuiva,2017-08-27 23:33:45,"#DançaDosFamosos #Faustão 

Tomei Caldo de Mocotó. ❤❤❤
Eu To Amando esse Repertório. Já Quero uma Playlist ❤❤❤"
dialetomarra,2017-08-27 23:30:11,"Ela falou 
Vamos conquistar o mundo 
Eu lembrei do Pink e do Cérebro  😂😂

#Faustao"
parlacadilha,2017-08-27 23:29:14,"RT @gabrieltd_: A pessoa vai julgar a Dança e começa a problematizar tudo
#Faustao"
